node_id,betweenness_centrality
25718,0.0
4144,0.0
18596,0.0
23771,0.0
4148,0.0
9863,0.0
8922,0.0
9283,0.002064531006745965
9488,0.0
17182,0.0
18681,0.00031517212697943577
4673,0.002730654789555022
4181,0.0
17992,0.0
4183,0.0
4186,0.0
13675,0.0
5829,0.0
4195,0.0002779189580285504
8737,0.0
13862,0.0
24402,0.0006051814014865177
4196,0.0
15401,0.0
4199,0.0
6443,0.0
19932,0.0
25864,0.0
4211,0.00043616874401128115
5392,0.00022307234743076175
7104,0.0
7541,0.00022307234743076175
11670,0.00034675890540608785
11876,6.8223109198349e-05
17808,0.0
24121,7.051141862576811e-06
25962,0.0
4213,0.0006051814014865176
18094,0.00030266352642334144
20645,0.0
5227,0.0
7015,0.0
10476,0.0016451726320524276
12852,0.0
16333,0.0
16347,0.0008694702293501123
21705,0.00044199597179334435
4242,0.0
8222,0.00010759480168214549
21495,0.0003692326681139446
4247,0.0
4250,0.0
11400,0.007587838476210142
4249,0.0
4252,0.0
24451,7.282568008261345e-08
4254,0.0
9337,0.0
4255,0.0
4771,7.424920379320616e-05
5251,7.424920379320616e-05
18256,0.0005267549447507874
18337,0.0005267549447507874
4259,0.0
13486,0.0
18688,0.0
4261,0.0
4262,0.0
20333,0.0
4263,0.0
6859,0.0
9037,0.0020727097090705066
18282,0.0
4265,0.0
5267,0.0
5271,7.282568008261345e-08
4273,0.0
5259,8.080491226371099e-05
10022,0.0015118611185150552
17878,0.0
4276,0.0
4278,0.0
18183,0.0
4283,0.0
4289,0.0
4290,0.0
23836,0.0024736809963510588
4293,0.0001801083766651836
6303,1.9761370187198095e-05
24489,0.0015441258393057399
25304,0.00044599097948814386
17274,0.0
18941,0.0
4301,0.0
4302,0.0
8475,0.0
19022,0.0008136386102692753
26181,0.0
4319,0.00015129535037162944
5255,0.0
12758,0.00015129535037162944
15770,0.0012099986745726225
16107,0.0
26171,0.0
17345,0.0
20231,0.0
12696,0.0
4372,0.0
10880,0.0
4376,0.00017495155610690105
18246,0.0
25209,0.00024982979576913393
23623,0.0
4380,0.0
16756,0.0
4382,0.0
4383,0.0
14344,0.00015167124346720517
15192,0.0
20902,0.0003454779110818103
4422,0.0006187822504120705
24332,0.0
4425,0.000907699276549694
13387,0.0
14639,0.0
22048,0.0
4428,0.0
4432,0.0
14763,0.0
4433,0.0
7695,0.0
8595,0.0
12106,0.0
14691,0.0
4446,0.0
19316,0.0
4451,0.0
20303,0.0017994238092351588
4467,0.0
4819,0.0003026635264233415
4472,0.0012497192609288374
5634,6.171024828854922e-05
6376,0.0
7072,0.0
18234,0.0
4485,0.0
12616,0.0
16266,0.0
4495,0.0
6350,1.0438347478507927e-06
18174,0.0
18105,0.0
24762,0.0009961084017703385
8211,0.0
12373,0.0
13740,0.0017693593586365548
17308,0.0
22476,0.0018562309842590728
4554,0.0003026635264233415
20174,0.0
4635,0.0
4782,0.0
15582,0.0
16953,5.13918200607878e-06
17472,0.0
19356,0.0
19707,0.0
21930,0.0
24835,0.0002475827612144825
4576,0.0
4583,0.00033993392373999313
19084,0.0018141605165379836
4624,0.005350656780366685
5355,0.0
6863,0.0
21322,0.0
22336,0.002656488487641692
23099,0.0
23880,0.0015261667108701234
25111,0.0004745374674550166
4625,0.0
12286,0.0014363405753393455
4630,0.0
9921,0.0
10672,0.0
12512,0.0
4633,0.0
18415,1.8934676821479496e-06
4640,0.0
19248,0.0
4641,0.0
17937,0.0
22224,0.0012101443259327877
4642,0.0
18109,0.00046522807417713946
4643,0.0
20320,0.0
4650,0.0003462999483108469
6280,0.0009799497518728553
4656,0.0
18196,0.0
23303,0.0
6703,0.0
7475,0.0002280090834944688
12687,0.0036286775137487695
12803,0.0
15596,0.0
17592,0.0
18920,0.0017249349055238838
4685,0.0
24640,2.1847704024784035e-07
4700,0.0
5606,0.0
4702,0.0
19784,0.0
4712,0.0
18065,0.0009704226887287542
25668,0.0
23240,0.0
4750,0.0
19147,0.0
4759,0.0
24860,0.00033144289841030133
4760,0.0
4766,0.0
18613,0.0
4774,0.0
5673,0.0
16717,0.00028381297994549783
19603,0.0
4775,0.0
20229,0.0
22483,0.0014103831370756278
4777,2.1847704024784035e-07
15396,0.0
18238,0.0
19064,0.0
26180,0.0
4781,6.725064259342721e-05
19697,0.0005063593118098971
19781,0.0015755374612196125
23429,0.00058254274174826
4793,0.0007759950776110459
16553,0.0
16565,0.0
22964,0.0
17991,0.0
8161,9.408560953472243e-06
12054,0.0
19109,0.00016745196246351247
21468,0.0
23246,0.00020236509348500398
4822,0.0
18600,0.001203137834322827
8037,0.0
14621,0.0
19608,0.0
4836,0.0
5672,0.0
4847,0.0
10842,0.0
12739,0.0009776263660289815
25056,0.00038991237629949115
25827,3.7292619242024216e-05
4870,0.0
8282,0.0
4875,0.0024172299733021055
11284,0.0015635920048463169
11844,0.0021155860063999206
4877,0.0
7459,0.004956552615282135
24932,0.0042240350961517455
4878,0.0
11967,0.0006051814014865177
9095,0.0
12043,0.0
18742,0.0
22890,0.0003026635264233415
26044,0.0
5125,0.00017823497928899136
8134,0.0004045672577604421
11899,0.0
16159,0.0007743835069549095
16162,0.0020607036633048764
16475,0.0
16899,0.0017488240431258806
19167,0.0
19387,0.0003026635264233415
21727,0.0
23409,0.0
23863,0.00013870410922277472
25565,0.0006073694327486658
4954,0.0
4955,0.0
4958,0.0
10884,0.0
16353,0.0
4960,0.0
4967,0.0
22109,0.0
4975,0.0006451114543188078
6941,0.0005943574054590784
24140,0.0
4983,0.0
4988,0.0
17125,0.0
5740,0.0
15159,0.00018179063102916296
16741,0.002588552533821608
18235,0.0
18549,0.0
20595,0.006540381556842931
24731,0.0
5055,0.0
5059,0.0
21530,7.282568008261345e-08
5060,0.0
5061,0.0
5062,0.0
9426,0.0006052542271666004
15683,0.0
19923,0.0
20664,0.0
21824,0.0
25359,0.0
5078,0.003005676113068065
10346,0.00015144100173179466
15687,0.00015122252469154684
19143,0.0
19383,0.0
21130,0.000907699276549694
5081,0.0
12256,7.282568008261345e-08
5083,0.0
5084,0.0
8711,0.0
5116,0.0003523302384071698
7615,0.002367177986430172
10996,0.0005358073566910197
14864,0.002201471388624296
15657,0.0
19080,7.353840321284727e-06
20427,0.00011135624969058068
5119,0.0
10517,0.0
5136,0.0
5137,0.0
6884,0.0
5144,0.0
14159,0.0
24852,1.456513601652269e-07
5156,9.467338410739748e-07
7483,0.0
10904,0.0
12707,0.0
14282,3.6412840041306725e-07
17933,0.0
5166,0.000271700748324531
14308,0.0005765397763628842
5181,0.003622349327309193
5435,0.0
18091,0.0
23559,0.0
24456,0.0
13635,0.003323181433529817
5182,0.0
13311,0.0
5184,0.0
8643,0.0
21779,0.0
7090,6.099014171971344e-05
8774,0.000942601558210969
13647,0.0006277133554668826
5211,0.0
11028,0.0
21171,0.0
22730,0.0
5212,0.0
6628,0.0
19015,0.0
19444,0.0
25139,0.0
20155,0.0
5218,0.0
7601,0.0
7010,0.0003026635264233415
7506,0.00015129535037162944
9312,0.00015129535037162944
20781,0.0
5228,0.0
16971,0.0
20170,0.0
5230,0.00040539895026969915
5231,0.0
22110,0.0
5232,0.0
14845,0.0
19521,0.0
5240,0.002784653062377354
8074,0.001610866187922381
9074,0.0006051814014865177
12425,0.0012097801975323747
18275,0.0
20636,0.0
5241,0.0
5246,0.000336086619030127
12337,0.0
5256,0.0
5257,0.0
22827,0.0
5260,0.0
5261,0.0
6282,0.0
5262,0.0
6030,0.0008839950072744336
7597,0.0
20421,0.0008065869914679449
20787,7.970311739229901e-05
25050,0.0002721502156618626
7899,0.00041287269237591
6864,0.0
12971,0.0
20886,0.0
23214,0.000907699276549694
23298,0.0
24939,0.0010740101828063415
25215,0.001210071500252705
5360,0.0
5361,0.0
5843,0.0003026635264233415
17122,0.0
5364,0.0
12050,0.0
5365,0.0
5367,0.0
14983,0.0
19144,0.0
12678,0.0007442201012362924
16568,0.00047150850681943737
18723,0.0003026635264233415
21090,0.0
24589,8.575836913321888e-05
5387,0.0
18156,0.0
17665,0.00013914418135702186
17688,5.060536961097965e-05
5395,0.0
11141,0.00010499109142783743
5400,0.0
5402,0.0
18297,0.0009980966594620568
5406,0.0
22435,0.0
5408,0.0
19609,0.0
5409,0.0
8623,0.0
5411,0.0
10390,0.0
11186,0.0
5413,0.0
5415,0.0
5417,0.0
13352,0.00175441621942279
20513,0.0
16224,0.0
24161,0.0
5427,0.0
5432,0.0
14302,7.282568008261345e-08
5434,4.767843624044821e-06
8517,0.00016531989718856797
16115,1.5115270091762354e-05
10623,0.0003372882442586037
21665,0.0
5444,0.0
13931,3.6412840041306725e-08
21608,0.00157424905588383
5445,0.0
5446,0.0
5632,0.0
20433,0.0
5464,0.0011135683758026905
7774,4.384319417896697e-05
13653,0.0
18008,0.0003026635264233415
22599,0.0
5465,0.0
18141,0.0
20663,0.0
5466,0.0
15641,1.456513601652269e-07
5469,0.0
5575,0.0
16624,0.0
5477,0.0003026635264233415
13497,0.0
14496,0.0006051814014865177
5478,0.0
5738,1.1652108813218152e-06
6538,1.1652108813218152e-06
5479,0.0
21018,0.0
5481,0.0
5483,0.0
8641,0.0004537768125947644
19922,0.0004537768125947644
5485,0.0003026635264233415
23870,0.0002712964673682601
25229,0.0
5486,0.0
8366,0.0
8877,0.0
5490,0.0
8474,0.0
5492,0.0
5853,0.0
5503,0.002116459914560912
11213,0.000907699276549694
25877,0.0
5510,0.0009343869467808524
7103,0.0
11964,0.0021571393504746976
13636,0.0
5519,0.0010852296508853216
17818,0.0
23219,0.0
23809,7.87060503529024e-06
26167,0.0
5529,0.0009075536251895288
7247,0.0
9459,0.0
11829,0.0
23558,0.0012097801975323747
5533,0.0
13010,0.00023064308746317033
5542,0.0
5545,0.0
18003,7.282568008261345e-08
5548,0.0
10897,0.0
5555,0.0010188901873486424
11093,0.0003026635264233415
23299,0.0
5571,0.0
13802,0.0
16823,0.0
19553,0.0
5577,0.0
23881,0.0
5579,0.0
6631,0.0
5601,0.0003026635264233415
23064,0.0
11613,0.0
5629,0.000907699276549694
10499,0.0
13029,0.0012097801975323747
16718,0.0
25599,0.0
5636,0.0
6009,0.0
6896,0.0
9736,0.0
5661,0.0
14770,5.826054406609076e-07
7481,3.909671614574025e-05
9338,0.0
12874,0.0001677196191945238
15175,0.0
19527,0.0002000277058313828
5697,0.0
14358,0.0
5698,0.0
12641,0.0
13068,0.0
24453,0.00019180010784547325
11792,0.0
16831,0.0
5730,0.0
5731,0.0
17235,0.0003026635264233415
12042,0.0
17252,0.0
18142,0.0
5767,0.0005898904976171012
19962,0.0
5769,0.0
5774,0.0
10432,7.282568008261345e-08
11806,0.0006051814014865177
20618,0.0003026635264233415
5814,0.0
17690,0.0
13641,0.0
5826,0.0
5830,0.0
19164,0.00014015886432252472
16694,0.0006491346942177228
5839,0.0
7026,0.0
12192,0.0
5849,0.0
11194,0.0006623002936118762
14337,0.001655524706425525
5851,0.0
19642,0.0
16265,0.0
21614,0.0
22722,0.0
6317,0.0
15664,0.0
24734,0.0
25378,0.0043296334635615705
19493,4.4387898402939045e-05
23149,7.83151036051647e-05
7716,0.0
11233,0.0
14090,0.0
18397,0.0
19980,0.0
25541,0.0
5960,0.0
8705,0.0
11662,0.0
14094,0.0
19014,0.0
5973,0.0
12122,0.0
23224,0.0004975192022046416
6008,0.0
9959,0.0
20914,0.0
6010,0.0
22299,2.1752702704135534e-06
6012,0.0
11030,0.0
23946,0.0
25611,0.0
14781,0.0
18972,0.0
25321,0.0
12664,0.0003026635264233415
6037,0.0
17388,7.282568008261345e-08
6039,0.0
20940,0.0013522449650717897
6056,0.0010426682432379075
10910,0.0
16819,0.0
16946,0.0
24034,4.64007788767297e-06
6072,0.0
8887,0.0
6073,0.0
10966,0.00036761616724141145
12187,0.0033784069026888824
6075,1.456513601652269e-07
13932,0.0
14499,0.0
20345,0.0
6076,0.0
7311,0.0
12615,0.0
15163,0.0
15357,0.0006353568363137287
16482,0.001735499689972877
17731,0.0012243832376277195
6079,0.0
19941,0.0
6081,0.0
19358,0.0
6082,0.0
6095,0.0
7446,0.0003026635264233415
25236,0.0
7725,0.0004540771084628865
18399,0.0
19686,0.0
20335,0.0
6156,0.0
14165,0.0011560770300299956
18381,0.0
6158,0.0
23665,0.002734292515482738
24722,0.0
6159,0.0
19554,0.0
24878,0.0
6160,0.0
19475,0.0
6161,0.0
7055,0.0
6170,7.282568008261345e-08
8881,0.0
16609,0.0
6176,0.0
20949,3.6412840041306725e-08
6184,0.0
6185,0.0
6190,0.0
10656,0.0
11403,0.0
25610,0.0
6219,0.0
18160,0.0
6226,0.0
14317,0.0
6229,7.282568008261345e-08
6423,0.0
7647,0.0
9890,0.0
17981,0.0
22225,0.0
6265,0.0
7463,0.0012221564282435392
16227,0.0
17297,0.0003026635264233415
17861,0.0
6291,0.0
6307,0.0
12751,0.0
6316,0.0
16486,0.0
8372,9.710090677681793e-08
11823,0.0
13628,9.710090677681793e-08
15246,0.0
16014,0.0
20332,0.0
23710,0.0
6354,0.0
15188,0.0
6355,0.0
7194,1.8206420020653362e-06
20960,0.0
6356,0.0
20803,7.282568008261345e-08
6380,0.0
6389,0.0
6914,0.0
18279,0.0
6390,0.0
24280,2.4187638684305896e-05
6421,1.3826895747195453e-05
6971,0.0007706517584276101
7264,0.0029732308420068526
8224,4.206549309360242e-05
23441,0.0010173765371062065
16835,0.0
18677,0.0
21696,0.0
25854,0.0
25940,0.0018137963881375708
21162,0.0005834346483148666
25250,0.0007721012330614551
19102,0.0
25449,0.0
6446,0.0
8036,0.0
6455,0.0
14324,0.0003026635264233415
18227,0.0007388071836726628
20772,0.0
12887,0.0
20346,0.0
6513,0.0
25138,0.0
25158,0.0011223185753158403
6530,0.0
6707,0.0
6533,0.0
8155,4.994223454449868e-05
24204,0.0
6534,0.0
9579,6.55431120743521e-07
16040,0.0
10186,0.0
11182,0.0004936161546129252
14497,0.0
18408,0.0087071234586422
18782,0.0002059889533153559
15784,0.0007564017119271153
6626,0.0
10805,0.0
21927,0.0009075536251895288
25628,0.0
6627,0.0
23689,0.0
6629,0.0
6632,0.0
8386,1.6992658685943136e-07
6635,0.0004980700403698498
10925,0.0
15195,0.0
17467,0.0
22778,0.002533617272875267
6641,0.0
6642,0.0
14003,0.0014507719570665953
17277,0.0
18209,0.0
11537,0.00241846800986351
23462,0.0
6667,0.0
10351,0.0
6669,0.0
9865,0.0
21548,0.0
10550,0.0
17331,0.0
22497,0.0
23387,0.0
23907,0.00030812066962957526
6701,0.0
10407,0.0
6702,0.0
6706,0.0
11459,0.0
6709,0.0
16368,0.0036665948301129567
17392,0.0
23503,0.0005599243318045621
13325,1.8206420020653362e-07
14502,1.8206420020653362e-07
20926,0.0
6737,0.0
8526,0.00015129535037162944
23476,0.00015129535037162944
6738,0.0
6744,0.0
9595,0.0
8049,0.0
10243,0.0014285015355291985
10383,0.0
13319,0.0
21583,0.0001244850264301305
6776,0.0
24733,0.0
12260,0.0
18182,0.0004872153995243972
22826,0.0004177720529017132
25491,0.0
25844,0.0
6807,0.0
23883,0.00010024303143205684
6808,0.0
7802,0.0
22108,1.0923852012392017e-07
23555,0.0
6810,0.0
17739,0.0
12411,0.00013252467062723522
12645,0.0
16803,0.0
10247,0.0
6828,0.0
6835,0.0
14854,0.0003026635264233415
6858,0.0
8148,0.0
15366,0.0
6878,0.000907699276549694
11528,0.0003026635264233415
22244,0.0
6895,0.0
6904,9.893838372281088e-05
6919,0.0
20683,0.0005979812685922486
25382,1.9064048855071202e-05
25419,0.00012661806981732396
10850,0.0
18983,0.00045045304512660885
6943,0.0
22748,0.0
6944,0.0
12660,0.0
14372,0.0
26178,0.0
11572,7.082814994392545e-06
16696,0.0
21630,0.0
7069,0.0007014555362444962
9098,0.0
14638,0.0017936538258937857
21723,0.001792486998725208
24587,0.0
19247,0.0
7014,0.0
7024,0.0
17393,0.0
7025,0.0
7038,0.0
7039,0.0
12166,0.0
25783,8.642993099056298e-05
7042,6.83964286102495e-05
9269,0.0
10113,0.0010847562771219299
7045,0.0021373828361838983
7046,0.0
14710,0.0
15682,0.0
16415,0.0
17157,0.0
19900,0.00038914597574265397
20947,0.00016502022115442015
23093,0.0
7050,0.0007055689542168618
10657,0.0
10794,0.0
12130,0.0033935714665714873
17172,0.0004071627779949393
25850,0.0
16485,0.0
9629,0.0015286817791832516
9984,0.0
16006,0.0020408328305117087
16011,0.0
22929,0.0
22993,0.0
7088,0.0
7546,0.0006052542271666004
7093,0.0
22375,3.6412840041306725e-08
7094,0.0
21293,0.0003026635264233415
7095,0.0
7126,0.0
11047,0.0006052542271666004
15252,0.0
7209,9.660787500276073e-07
18605,0.0
7542,0.0
15322,0.0
18447,0.0
25354,0.00014945647814792055
7206,0.0
7246,0.0
17240,0.0
7383,0.003888793472574349
8305,0.0
13282,7.243858522338847e-05
15917,5.750454089991216e-05
21287,0.0006188463352043563
22771,0.0
7267,0.0
7280,0.0
20309,0.0
7277,0.0009064999302630625
13389,0.0
15960,0.0
16766,0.0
19089,1.0802475878920995e-06
20033,6.927294349856741e-06
7278,0.0
12324,0.00021647006398770063
15663,0.0
16937,0.0
18788,0.00025590237742305165
20258,0.0
21944,0.0
21968,0.0038140729457964914
7309,0.0
8815,0.0003026635264233415
14558,0.0
15306,0.0
15400,0.0
17268,0.0005436881426672906
7356,0.0
15572,0.0
15625,0.0
18790,0.0
7384,0.0
19445,0.0
19495,0.0
16155,0.0
7452,0.0
12786,0.0003301733858689275
13673,0.001237727011058458
7468,0.0
10002,0.0
23673,0.0
7477,0.0
19257,0.0
22961,0.0
13390,0.0
7482,0.0
15681,7.282568008261345e-08
13528,0.0
14628,0.0
25872,0.0
8728,0.0
7522,2.7669022972025526e-05
10096,0.005164890442206805
7523,0.0
10338,4.126788538014762e-07
12458,4.8550453388408966e-08
19378,4.8550453388408966e-08
7524,0.0
8721,0.00016801270124730446
15005,0.00016801270124730446
15372,0.0007214422743292563
16022,0.00016801270124730446
18685,0.0
22083,0.0
25189,0.0003026635264233415
7534,0.0
7536,0.0
7543,0.0
19466,0.0
24128,0.0
18366,0.0
25217,0.0
15186,0.0
24248,0.0
7573,0.0
7584,0.0003026635264233415
18097,0.0
7585,0.0
13415,0.0
15386,0.0
7588,0.0
7590,0.0
7592,0.0003026635264233415
11926,0.0
7594,0.0
7595,0.0
8118,0.0
16335,0.0
19078,4.903148592886241e-05
7632,0.0
14170,0.0
20414,1.456513601652269e-07
7636,0.0
12554,0.0
7638,0.0
7648,0.0
7645,0.0010347674933680715
12158,0.0
17612,0.0029371698594017953
19256,0.0
9133,0.0
9895,0.0
9907,0.0006591768846274837
11791,0.0003026635264233415
18457,0.0
19131,0.0
19997,0.0
25316,0.0012233615910006625
10969,0.0
13321,0.0
16958,0.0
23346,0.0
7713,0.0
19052,0.0
7718,0.0
19502,0.0
23970,0.0
15399,0.0003026635264233415
23227,0.0
7769,0.0
17118,0.0
7772,0.0
25988,0.0
7807,0.0
11828,0.0
19544,0.0
16726,0.0
7854,0.0
17006,0.0015118611185150552
7857,0.0003026635264233415
11968,0.0
12704,0.0
7863,0.0
8596,0.0
15422,0.0
7878,0.0
11231,0.0024334144731300153
17575,0.0
17683,0.0
25486,0.0004823230447091792
7885,0.0003026635264233415
19551,0.0006051814014865177
22190,0.0
9360,0.004250463264423509
18037,0.0
7895,0.0003026635264233415
23267,0.0
10918,2.4269304625645937e-05
19723,0.00034876376828954514
21515,0.0
21523,0.0
7957,0.0
18895,0.0
7958,0.0
25130,1.456513601652269e-07
16872,0.0003026635264233415
8000,0.0
8053,0.0
8054,0.0
24504,0.0
8055,0.0
18880,0.0
8069,0.0003026635264233415
22888,0.0
8071,0.0
21024,6.55431120743521e-07
14541,0.0
8077,0.0
13022,0.0
22309,5.3350264332697294e-05
25977,0.0
13999,0.0002657338203749184
22738,7.65969476304602e-06
16213,0.0
24870,4.861118699796996e-05
8146,0.0
21028,0.0
8147,0.0
8153,0.0
15182,0.0
16728,0.0
22319,0.0
23424,0.0
8156,0.0
17848,0.0
8179,0.0
8193,0.0
19739,0.0
20568,0.0
8200,0.0
12302,0.0
8206,0.0
8208,0.0003246507465215884
25379,0.0
8219,0.0
9265,0.0
20341,0.0
21560,0.0
8255,0.0
24575,7.282568008261345e-08
20662,0.0
22837,0.0
8263,4.369540804956807e-07
17882,0.0
25957,1.310862241487042e-06
15418,0.0
8299,0.0
8302,0.0
16484,0.0
8308,0.0
8557,2.1847704024784035e-07
25112,0.0
13322,0.0
13529,0.0
8336,0.0
24464,0.0
8352,4.398262772241938e-05
8365,0.0011785605929670276
8376,0.0
8888,0.0
13067,0.00019973312586872658
16128,1.8741150499388e-05
18875,0.0011332609623788635
23302,0.0
8367,0.0
8374,0.0
17465,0.0
8378,0.0
9391,0.0
8395,0.0
8725,0.0
11054,0.0
8398,0.0003026635264233415
9867,0.0
8404,0.0
25853,0.0
8428,1.456513601652269e-07
10637,0.0
18603,0.0
21340,0.0
8437,0.0
12071,0.0
8441,0.0
8443,0.0
15248,0.0
17595,2.913027203304538e-07
25649,0.0
25839,0.0
8449,0.0
13490,0.0
19528,0.0
8452,0.0
13483,0.0
14711,0.0
8476,0.0
18867,0.0
24943,0.0
8504,0.0
8505,0.0
16647,0.0013199616424395615
22503,0.0
8512,0.0
25492,0.0
25511,0.0
18648,7.872372689341514e-05
8530,2.913027203304538e-07
21144,0.0
8534,0.0
8676,0.0
8538,0.0
25545,1.456513601652269e-07
8553,0.0
21288,0.0
26191,0.0
8558,0.0
13717,0.0
19090,0.0
24582,0.0
8593,0.0
17923,8.493774684421204e-06
10822,0.0
14004,0.0
20001,0.0
23481,0.0
8629,0.0
16483,0.0
8630,0.0
18884,0.0
22727,0.0
11910,4.717669152866438e-05
23477,0.0
8669,0.0
9038,0.0
12213,0.0
13558,0.0
21710,0.0
22318,0.0
24888,0.0
8671,0.0
8678,0.0003026635264233415
15626,0.0
8680,2.1349456041392107e-05
20344,0.0
23385,0.0
25868,0.0
26170,0.00012882488954548945
8704,0.0
17591,0.0
8708,0.0
23776,0.0
8710,0.0
8715,6.491057176898651e-05
25582,0.0018143789935782316
8717,0.0
10638,0.0
8718,0.0
20432,0.0009075900380295702
8726,0.0
15196,0.0
8730,0.0
8732,0.0
16659,0.0
22377,0.0
8735,0.0
25062,0.0
8738,0.0
13031,1.456513601652269e-07
13334,0.0
8739,0.0
13357,1.456513601652269e-07
25115,0.0
9273,6.27274358163974e-05
9937,4.088122791757789e-05
12149,0.0
13864,0.0
15669,0.0
22696,0.0
22975,3.9578527042860275e-05
23552,0.0007531103324239334
8787,0.0
21830,0.0009075536251895287
8811,0.0
22021,0.0
13604,0.0
10500,0.0
17546,0.0
22466,0.0
25159,0.0
11522,7.282568008261345e-08
8864,0.0
16131,0.0
16280,0.0
17137,0.0
8869,0.0
8870,0.0
8871,0.0
17090,0.0
25557,0.0006051814014865177
8876,0.00030279097136348606
10990,0.0
8891,0.0
11893,0.0
25667,0.0
8932,0.0
9188,1.8071486712417057e-05
9773,0.0
13713,0.0
19738,0.0019365352275083425
8920,0.0
8925,0.0003026635264233415
16505,0.001813869213817653
20255,0.0
21450,0.0006052542271666004
8969,0.0
13355,0.00037172245912949473
8970,0.0
15187,0.0
8976,0.0003026635264233415
25176,0.0
8978,0.0
15170,0.0
16589,0.0003473958254046409
9023,0.0
11444,0.00025763992472171174
20806,0.0
23758,0.0
9026,0.0
22404,7.282568008261345e-08
9039,0.0
11911,0.0
9053,0.0
12504,0.0
11979,0.00010440530299143373
17114,0.0
20489,0.0
9075,0.0
15942,0.0
9092,0.0001061002556623807
9093,0.0
11112,0.0003026635264233415
9094,0.0
19061,0.0
9103,0.0
24877,0.0010242650344612515
9125,0.0
15321,0.0012685373101436934
15943,0.0
9126,0.0
11610,0.0
9128,0.0
9130,0.0
25095,0.0
9135,0.0
9138,0.0
9143,0.00024108666819907339
10381,0.0011494810886287469
14647,0.0
9147,0.0
9149,0.0
17346,0.0
20319,0.0
9151,0.0
16332,0.0
17827,0.0
19940,0.0
21646,0.0008870757186502644
9211,0.0
13413,0.0
9217,0.0
9224,3.6412840041306725e-08
10154,0.0
11410,0.0
16830,3.6412840041306725e-08
11923,0.0
9255,9.620802476075956e-05
20065,0.0
9264,0.003622349327309193
12614,0.0
15495,0.001057028333559093
17426,0.0
24970,0.0016622097350456107
9266,0.0
11066,0.00038921223238874616
10841,0.0027071680683421586
25143,8.870678966758408e-05
12160,0.0
19809,0.0
9314,0.0
9325,0.0006498080809864717
11379,0.0003943477148802388
12712,0.0003026635264233415
17764,9.750343485147616e-05
21409,1.4982948907519954e-05
9335,0.0
12380,0.0006052542271666004
22765,0.0
9387,0.0
9392,0.0
18612,5.441073555210586e-05
9417,4.593226759062032e-05
9419,0.0
19881,0.0
9441,0.0
10388,0.0003026635264233415
14967,0.001330599152493931
16719,0.0
17016,0.0
17944,2.1612266337639473e-05
20884,0.0
18910,0.0
21027,0.00047061076434516344
9483,0.0
9486,0.0
9491,3.609983889429816e-05
9504,0.0
22436,0.0
9514,0.0
9517,0.0
20169,0.0
9721,0.0003026635264233415
10158,0.0
13600,0.0
21316,0.0
22900,0.0
25601,0.0
25980,0.0
11561,0.0
16932,0.0
19451,0.0
22381,0.0
13704,0.0
9597,0.0
9943,0.0002964092946247372
11629,1.1991069472958667e-05
17099,0.0
23063,0.0
9618,0.0
11285,0.0
12193,0.0
10543,0.0003149403189145252
10967,0.0
16336,0.0
20435,0.0
20479,0.0
21433,0.0
9630,0.0
10252,0.0
16820,0.0
9649,1.9650576054673953e-05
17294,0.0
9659,0.00024565035901329347
25598,0.0
25661,0.0
10463,0.0
10526,0.0
11788,0.0
14818,0.00025740510518055734
17746,0.0008397293811252586
18189,0.0
21438,0.0
22611,0.0
9712,3.6386028171265444e-05
19110,0.0
9735,0.0004205405650410365
26138,0.0
24163,0.0
9759,0.0
9769,0.0
14932,4.6418182872339154e-05
22489,0.0
10354,0.0
18905,0.0
21563,0.0
9831,0.0
12473,0.0
9832,0.0
11279,0.0
17750,3.6412840041306725e-07
12370,0.0
16853,0.0
9871,0.0
17179,0.0
24816,0.0
9893,0.0
20526,0.0003026635264233415
16010,4.103665724632069e-05
17086,0.0003026635264233415
25585,0.0
9913,8.527334875852943e-05
9922,0.0
12268,2.2639380099047308e-07
16357,0.00040253071605042534
22188,1.6972369000118668e-06
23110,9.651868800065505e-06
9944,0.0
9946,0.0
11495,2.8075814292571897e-05
22428,0.0
9979,0.0
15898,0.0003026635264233415
9983,0.0
9986,0.0
9987,0.0
9988,0.0
14620,0.0
9994,0.0
17276,0.0
18383,0.0
10000,0.0
10004,0.0009829515760444486
17306,0.00034175654164543415
25234,0.0
10026,0.0
15316,2.6031051441375067e-05
12763,0.0
19605,0.0
15127,0.0
17754,0.0003026635264233415
18524,0.0
16102,0.0
16270,0.00015101574729531483
22463,0.0
13291,0.0
20547,0.0
20792,0.0
11734,0.0
16495,0.00010356129597516207
21167,0.0
15614,0.00017585398272677364
10115,7.282568008261345e-08
10134,0.0
23916,0.0
10116,0.0
20236,0.0003026635264233415
10133,0.0
18218,0.0
10148,0.0
10847,0.0
10183,0.0
11077,0.0038596887678476535
24620,0.0002781456905220593
10246,0.0
10253,0.0
14982,0.0
24372,0.0
11816,0.0
12460,0.0
14844,0.0
16651,0.0
10352,0.0
10356,0.0
19062,0.0
22721,0.0
10382,0.0
25482,0.0
16891,0.0
10438,0.0
20558,0.0
10445,0.0003026635264233415
21594,0.0
10446,0.0
12291,0.0
12639,0.0
13292,0.0
13320,0.0
10467,0.0006051814014865177
13175,0.0
21816,0.0
10468,0.0
10478,0.0
10501,0.0
10513,7.282568008261345e-08
25059,0.0
25595,0.0
10522,0.0
10561,0.0
10524,0.0
