source,target
921,2839
921,3971
922,2019
922,2268
922,2575
922,2830
922,3010
923,1511
923,1516
923,1714
923,2106
923,3251
923,3413
923,3997
924,2814
925,1968
925,2504
926,1723
927,1119
927,1577
927,2850
927,3631
927,3691
927,3864
927,4060
928,1261
928,1431
928,1725
928,2115
929,2401
930,1064
930,1493
930,2712
930,3487
931,2300
931,2339
931,3031
931,3469
932,969
932,1734
932,2926
932,3621
933,1674
933,1976
933,2962
933,3412
933,3491
935,2083
935,3226
935,3577
936,1426
937,1089
937,2619
937,3281
937,3393
938,1041
938,1059
938,2411
939,1182
939,1410
939,1432
939,1917
939,2024
939,2459
939,2608
939,2658
939,2881
939,2909
939,3551
940,1235
940,1333
940,2108
940,2368
940,2539
940,3258
940,3684
940,4016
941,1249
941,1744
941,3540
942,1061
942,1127
942,1719
942,2425
942,2581
942,2929
942,3533
942,4045
943,981
943,1206
943,1932
943,1939
943,2132
943,3108
943,3557
943,4052
944,1024
944,2323
944,3222
944,3342
944,3511
946,3770
947,2545
947,4045
948,1041
948,2724
948,3374
948,3559
949,2051
949,3355
950,1415
950,1655
950,2496
950,2618
950,3113
950,3925
951,1598
951,1768
951,2201
951,2882
951,3121
951,3329
951,3590
951,3850
952,1061
952,2501
952,3295
953,1375
953,2846
953,2979
953,3339
954,982
954,3711
955,1021
956,2119
957,3737
958,1605
958,1918
958,1998
959,962
959,1159
959,2121
959,2873
959,2947
959,3126
959,3724
959,3781
959,4136
960,1093
960,1145
960,2368
960,2739
961,969
961,1298
961,2130
961,3613
963,2641
964,1338
964,1396
964,1839
964,2492
964,3851
965,1125
965,2320
965,2716
965,2770
965,3128
966,2296
966,3919
967,1433
967,2140
967,2364
967,2794
968,1841
968,3569
969,1220
969,2675
970,977
970,1459
970,1779
972,3318
972,3723
973,1052
973,1540
973,1777
973,1827
973,2366
973,2819
973,3291
973,3298
973,3359
973,4122
974,2495
974,2949
974,3801
974,4131
976,1507
976,2653
976,3562
977,1147
977,1154
977,1285
977,1473
977,2803
977,3257
978,1166
978,2014
979,2030
979,2663
979,3075
979,3997
979,4077
980,1249
980,4134
982,1269
982,1409
982,2545
982,2943
982,3069
982,4088
983,2154
983,2937
983,3218
984,2067
984,3713
985,1648
985,2693
985,3358
986,2225
986,2640
986,2979
986,3361
986,3390
987,1160
987,1271
987,1355
987,2946
987,3751
988,2490
988,2712
988,2789
988,3596
989,2119
990,1495
990,1653
990,1744
990,2342
992,1057
992,2339
992,2435
992,2898
992,3075
992,3229
993,1324
994,1816
994,3175
996,1982
996,2883
997,1183
997,1294
997,3548
997,3804
997,4097
998,1814
998,1993
998,2665
999,2003
1000,1517
1000,2387
1000,3801
1001,1290
1001,1423
1001,2481
1002,1090
1002,1404
1002,2374
1002,3297
1002,3954
1003,1504
1003,2671
1003,3102
1003,3105
1004,1019
1004,2976
1004,3263
1004,3983
1005,1547
1006,1272
1006,2188
1006,2257
1006,2678
1006,2905
1008,1634
1008,1887
1008,3439
1009,2124
1009,2665
1009,2838
1009,2917
1009,2999
1010,1429
1010,1810
1011,2919
1012,2055
1012,3362
1013,1214
1013,2049
1014,3056
1015,1317
1016,3141
1016,3261
1016,3649
1017,2720
1018,1528
1018,2882
1018,3653
1020,1327
1020,1926
1020,2435
1020,2577
1021,2680
1021,4045
1022,2075
1024,1296
1024,1842
1024,2254
1024,2272
1025,1343
1025,1589
1025,2511
1025,2686
1025,3575
1025,3672
1026,1251
1026,1291
1027,2879
1027,2955
1027,3528
1028,1556
1028,1728
1028,1770
1028,2390
1028,3206
1029,1043
1029,2170
1029,2425
1029,3515
1029,3555
1029,3860
1030,1518
1030,2255
1030,2901
1030,3268
1031,1802
1031,1967
1031,2308
1031,2999
1031,3011
1031,3052
1031,4108
1032,1484
1032,3742
1033,1108
1033,2125
1033,3092
1033,3508
1035,2580
1035,2659
1035,2939
1036,1369
1036,1838
1036,2200
1036,3715
1037,1927
1037,1985
1037,3763
1037,4099
1038,2626
1038,3983
1040,1467
1040,2289
1040,3352
1042,2121
1042,2176
1042,2419
1042,2963
1042,2970
1042,4032
1042,4086
1043,2062
1043,2099
1043,2214
1043,2362
1043,3188
1043,3391
1043,3400
1043,3565
1043,3578
1043,4133
1044,2532
1044,2942
1044,3526
1045,3217
1045,3377
1046,1561
1046,1950
1046,2237
1046,2748
1048,2778
1048,3552
1049,2613
1049,3529
1049,3602
1050,1246
1050,1520
1050,1725
1050,1733
1050,2298
1050,2437
1050,2820
1050,3660
1050,3987
1051,1096
1051,1307
1051,3026
1051,3918
1052,1141
1052,2266
1052,2771
1052,2836
1053,1054
1053,1135
1053,2625
1053,2738
1053,2833
1053,3027
1053,3285
1053,4112
1053,4152
1054,1121
1054,2574
1054,2676
1054,3617
1056,1160
1056,1742
1056,1890
1056,1951
1056,2088
1056,2106
1056,2130
1056,2210
1056,3208
1056,3455
1056,3591
1056,3867
1056,3984
1057,2066
1057,2284
1057,2290
1057,2874
1057,3506
1058,2018
1059,1861
1059,2013
1059,2655
1060,2333
1061,3699
1062,1687
1062,1900
1063,1354
1063,1453
1063,1622
1063,2635
1064,1294
1065,1565
1065,1731
1065,2550
1066,1394
1066,1677
1066,1760
1066,1833
1066,1956
1066,2344
1066,3045
1066,3946
1067,3734
1068,1466
1068,1767
1068,3060
1069,2249
1069,3362
1070,1118
1070,1410
1070,1881
1070,2324
1070,3676
1071,1116
1071,2181
1071,2429
1071,2675
1072,1383
1072,1546
1072,1561
1072,1614
1072,1856
1072,2296
1072,3606
1073,1372
1073,1403
1073,1621
1073,1634
1073,2056
1073,2117
1073,2582
1073,3118
1074,1150
1074,1205
1074,3204
1074,3922
1074,4075
1075,1383
1075,1903
1075,2303
1075,2415
1075,2464
1075,3272
1075,3784
1075,4053
1076,2100
1076,2801
1076,2822
1078,2088
1078,2264
1078,2875
1078,3227
1078,3497
1078,3738
1079,1587
1079,1760
1079,2274
1080,1083
1080,1681
1080,2069
1080,2499
1081,1158
1081,1200
1082,1808
1082,2319
1082,3923
1083,1488
1083,1868
1083,1957
1084,2689
1084,2805
1084,2941
1084,3522
1085,1092
1085,1332
1085,2090
1085,2409
1085,2618
1085,3091
1086,1439
1086,1910
1086,2196
1086,3288
1086,3995
1086,4066
1087,3235
1087,4035
1088,1154
1088,1613
1089,1396
1089,1960
1089,3423
1090,2427
1090,2587
1091,2782
1092,1094
1092,1205
1092,1806
1092,2281
1092,3866
1092,3935
1092,4050
1092,4055
1095,2193
1095,2586
1096,3229
1097,1838
1097,1850
1097,3231
1097,3525
1098,3074
1098,3902
1098,4107
1099,1131
1101,2073
1101,3500
1106,1261
1106,1924
1106,2427
1106,2591
1106,2595
1106,3191
1107,1376
1107,1471
1108,1992
1108,2737
1108,3668
1108,4079
1109,1591
1109,3943
1110,1504
1111,1302
1112,3832
1113,1259
1113,1886
1113,2102
1113,2535
1115,1282
1115,2536
1115,2764
1115,3072
1115,3312
1117,1279
1117,3461
1118,2445
1118,3179
1119,3128
1120,1222
1120,1574
1120,2735
1120,2982
1120,3290
1120,3324
1121,1583
1121,1735
1121,1778
1121,2031
1121,2392
1121,2468
1121,2606
1121,2793
1121,3307
1121,3436
1122,1442
1122,2634
1123,1309
1123,1432
1123,1864
1123,2899
1124,1640
1124,1657
1124,2407
1124,3394
1126,1859
1127,3436
1129,1665
1129,1888
1129,2932
1129,3167
1130,2152
1131,1598
1131,1862
1131,2221
1131,2404
1131,2433
1131,2527
1131,2906
1131,2948
1131,3270
1133,1166
1133,1615
1133,2384
1133,3437
1134,1488
1134,2245
1134,2327
1134,2626
1137,1457
1137,2085
1137,3746
1138,1204
1139,2808
1139,4076
1140,2246
1140,2282
1140,3019
1140,4005
1141,3931
1142,1203
1142,1421
1142,3811
1143,2833
1143,3344
1144,1531
1144,2218
1144,3285
1145,2599
1146,1186
1146,1281
1146,1321
1146,2201
1146,2306
1146,2958
1146,3147
1146,3331
1146,3368
1146,3991
1147,1284
1147,1378
1147,1469
1147,1525
1147,1601
1147,2184
1147,2808
1147,3274
1148,3314
1148,3356
1149,1899
1149,1984
1149,2616
1149,2920
1149,3239
1150,1729
1150,3977
1151,1336
1151,2116
1151,2650
1151,3739
1152,1688
1152,3539
1152,3885
1153,4111
1154,1969
1154,1993
1154,2258
1154,2885
1154,2966
1154,3647
1154,3927
1155,1247
1155,3197
1155,3342
1156,2703
1157,1938
1158,1231
1158,1262
1158,1438
1158,1690
1158,3036
1158,3462
1158,3717
1158,3840
1159,1373
1159,1513
1159,2039
1159,2301
1159,2630
1159,3351
1159,3784
1160,1671
1160,2107
1160,2702
1160,2762
1160,3528
1160,3836
1161,1554
1161,2656
1161,3629
1161,3831
1161,3834
1162,1342
1162,1882
1162,3479
1162,4003
1163,1689
1163,1953
1163,2167
1163,2333
1163,3100
1164,3016
1164,3462
1165,1873
1165,2246
1165,2414
1165,2635
1165,4043
1165,4146
1166,1304
1166,1420
1166,1429
1166,3573
1167,1564
1167,2364
1167,2373
1167,2713
1167,2840
1167,3662
1168,2175
1168,3173
1169,1864
1169,1904
1169,1938
1169,2389
1169,2869
1169,2992
1169,3097
1169,3911
1170,1417
1170,1837
1171,1651
1171,1983
1171,2014
1171,2025
1171,2100
1172,1847
1172,2430
1173,1558
1173,2674
1174,1230
1175,1517
1175,2352
1175,3376
1176,3077
1177,2236
1177,2816
1177,3072
1177,3133
1177,3718
1177,4017
1178,4062
1179,1405
1179,1647
1179,1712
1179,2241
1179,2417
1179,3690
1179,3827
1180,1513
1180,1628
1180,1632
1180,1970
1180,2571
1180,3278
1181,3828
1182,1224
1182,3064
1182,3751
1183,1739
1184,1613
1184,3518
1184,3941
1185,1716
1185,2405
1186,1541
1186,2784
1187,1236
1187,2062
1187,2880
1187,2918
1187,3012
1187,3283
1187,3585
1187,3668
1187,3853
1189,1365
1189,1460
1189,2079
1189,2596
1189,2671
1191,2947
1191,3323
1192,1696
1192,2027
1192,2378
1192,2526
1192,3744
1193,1467
1193,1602
1193,1762
1193,2162
1193,3397
1193,3468
1194,1225
1194,1446
1194,3155
1195,1321
1195,4115
1196,1650
1196,2412
1196,2638
1198,2682
1198,3384
1199,1306
1199,1887
1199,2346
1199,2469
1199,3825
1200,1568
1200,3609
1202,1437
1203,2512
1203,3412
1204,1766
1204,1806
1204,3419
1205,2883
1205,3379
1205,3586
1205,3972
1206,2544
1206,2548
1206,3740
1207,3689
1208,2194
1208,3112
1209,1453
1209,1983
1209,1992
1209,2848
1209,3674
1210,1767
1210,2697
1210,3169
1211,2157
1211,3276
1211,3385
1211,3493
1214,1545
1214,1700
1215,1243
1215,2873
1215,3548
1216,1752
1216,1928
1216,2865
1216,2917
1216,3092
1217,2137
1217,2472
1217,3300
1218,2339
1218,3312
1218,3905
1221,1404
1221,2704
1221,3416
1221,3846
1222,1373
1222,2029
1222,2656
1222,3368
1223,2281
1223,2933
1224,1638
1224,2229
1224,3683
1224,3739
1225,1702
1225,3538
1226,2051
1226,3607
1227,2313
1228,1476
1229,1320
1229,2615
1230,3588
1231,2559
1231,2807
1232,2174
1232,4000
1233,1780
1233,2565
1234,1959
1234,2849
1234,3292
1234,3885
1235,2271
1235,2844
1237,1645
1237,2034
1237,2987
1237,3600
1238,1326
1238,1740
1238,2588
1239,2192
1239,4073
1239,4152
1240,1381
1240,2006
1240,3913
1242,3971
1243,2068
1243,2493
1243,2968
1243,3934
1244,1348
1244,2922
1245,1834
1246,1784
1246,1840
1246,2318
1246,2494
1246,2696
1246,3447
1247,1340
1247,3383
1247,3898
1248,1582
1248,1613
1249,2363
1249,2883
1249,3580
1249,4089
1251,1550
1251,1962
1251,3476
1251,3554
1252,2931
1253,1981
1253,2247
1254,2078
1254,3184
1254,3861
1255,1355
1255,2858
1256,2376
1257,2297
1257,4063
1259,1363
1260,1874
1261,1937
1261,2322
1261,2788
1261,2922
1262,1751
1262,3922
1262,3934
1263,2050
1263,2515
1264,2679
1265,1595
1265,2871
1265,3618
1266,1289
1266,1352
1266,1677
1266,2653
1266,3558
1267,1620
1267,2385
1268,1587
1268,1936
1268,2820
1268,3341
1269,1730
1269,2060
1269,3320
1270,2265
1270,2903
1270,2979
1271,2360
1271,4122
1272,2408
1273,1693
1273,1985
1274,2131
1274,3188
1277,1929
1277,2127
1277,2293
1277,2408
1278,1860
1278,3415
1278,3611
1280,1388
1280,2122
1281,2287
1281,2621
1281,2706
1281,3520
1281,3780
1282,1708
1282,1944
1282,2746
1283,1908
1283,3961
1284,1809
1284,2549
1284,3894
1285,1541
1285,1937
1285,1982
1285,3580
1286,2008
1286,2456
1286,3014
1288,1738
1288,2160
1288,3171
1288,3210
1288,3223
1289,3792
1289,3851
1290,1891
1290,3920
1291,1435
1291,1738
1291,4010
1292,3526
1292,3949
1294,2094
1294,3909
1295,1338
1295,2002
1295,2785
1296,1357
1296,1699
1296,2945
1296,4081
1297,1440
1297,1684
1298,3631
1299,1604
1299,1754
1299,2069
1299,2209
1299,2585
1300,1616
1302,1446
1302,1886
1302,2763
1304,1808
1306,1578
1306,1763
1306,2584
1307,1889
1308,1963
1308,2396
1308,3056
1308,3082
1308,3351
1310,2066
1310,2964
1310,3682
1311,2163
1311,2380
1311,2583
1311,2685
1311,3117
1311,4000
1312,2556
1312,2792
1313,1880
1313,4024
1316,1330
1316,1575
1316,3252
1317,2474
1317,2889
1319,1426
1319,2044
1319,3094
1320,1409
1321,2294
1322,1506
1323,1330
1323,1417
1323,1566
1323,1602
1323,1974
1323,3348
1323,3532
1323,3541
1323,4134
1324,2175
1324,2259
1325,1759
1325,3608
1325,3735
1327,1931
1327,2187
1327,2909
1327,3047
1329,1514
1329,1903
1329,2718
1330,2534
1331,1332
1331,1362
1331,1944
1331,2501
1331,3383
1331,3413
1331,3478
1331,3771
1332,1469
1333,1905
1333,3046
1333,3152
1335,1913
1335,1996
1335,3173
1335,3323
1335,4096
1336,3016
1338,1384
1338,1523
1338,2201
1338,3095
1338,3338
1339,2521
1340,2421
1341,1534
1341,2856
1342,1750
1342,3283
1344,1815
1345,1846
1345,2432
1345,3051
1346,1416
1346,2290
1347,1946
1347,2263
1348,1442
1348,1648
1348,2657
1348,3400
1349,1631
1350,1509
1350,1685
1350,3162
1350,3345
1350,3938
1350,4110
1351,1910
1351,2187
1351,2547
1351,3105
1351,3150
1352,2162
1352,3021
1352,3146
1353,1792
1353,3416
1354,1893
1354,3576
1355,1512
1356,1872
1356,2353
1358,2427
1358,3374
1358,3624
1358,3718
1358,3789
1359,1944
1359,2191
1359,2822
1359,3821
1359,4030
1360,1450
1360,1466
1360,1637
1361,2642
1361,2750
1361,4083
1363,2661
1365,1793
1365,2213
1366,1619
1366,3454
1366,3645
1367,1942
1367,1994
1367,2228
1367,3728
1367,4019
1368,1751
1368,2506
1371,3741
1372,2572
1372,3464
1372,3690
1373,2030
1374,1449
1374,2241
1374,3943
1375,1692
1375,2360
1376,1648
1376,4002
1379,4088
1380,2185
1380,3238
1380,3359
1380,3932
1381,1974
1381,2044
1381,3707
1381,3820
1382,2718
1382,2959
1383,2559
1383,2840
1383,2890
1383,3616
1384,1867
1384,1897
1384,1941
1384,2150
1385,1759
1385,2513
1385,3140
1385,3749
1385,4059
1386,1416
1388,1860
1388,2506
1388,3425
1389,3899
1389,4030
1391,2311
1392,1641
1392,1651
1393,2079
1393,2647
1393,3133
1394,1403
1395,2207
1396,1659
1396,2252
1396,2309
1396,2868
1396,3181
1398,3216
1399,1722
1399,1849
1399,2065
1399,2297
1399,3788
1399,4133
1400,2086
1402,1848
1402,2227
1402,2246
1403,2451
1403,3351
1404,1987
1404,2714
1405,1785
1405,2394
1405,2454
1405,3650
1406,2780
1406,3399
1406,4136
1407,1562
1407,2381
1408,3588
1409,1413
1410,2125
1410,2684
1410,2739
1410,3282
1411,3020
1412,1741
1412,2090
1412,2387
1412,3882
1412,3981
1413,1635
1413,4015
1414,3028
1416,1861
1417,1421
1417,1823
1418,2676
1418,2800
1419,1702
1419,2341
1419,3136
1420,1460
1420,3202
1420,3829
1421,1871
1421,2132
1421,3000
1423,1461
1423,3502
1424,1653
1425,1872
1425,1909
1425,1989
1426,1447
1426,2205
1427,2100
1427,2197
1427,2562
1428,2713
1430,1456
1430,2401
1430,3986
1431,1805
1431,2093
1431,2774
1431,3490
1431,3568
1431,3810
1431,3837
1431,4132
1432,1872
1432,2502
1433,2097
1433,2784
1433,3738
1433,4011
1433,4128
1434,3184
1434,3922
1435,2491
1435,3001
1435,4014
1436,1753
1437,1596
1437,2627
1437,2739
1437,3068
1437,3692
1437,3882
1437,3902
1438,1986
1438,2205
1439,3912
1439,4029
1440,1657
1440,3370
1441,1656
1441,2184
1441,2643
1441,2837
1441,3054
1441,3146
1441,3455
1442,3207
1442,3786
1443,2129
1443,2303
1445,1540
1445,1582
1445,2097
1445,3167
1445,3459
1446,2857
1446,3486
1446,3820
1447,2556
1447,3567
1449,1574
1449,1877
1449,3733
1450,1577
1450,1905
1450,3730
1451,2664
1452,2361
1452,2869
1452,3201
1453,2086
1453,3582
1453,3847
1454,2915
1455,1653
1455,1962
1455,2757
1456,1864
1457,1660
1457,2515
1458,3632
1459,2760
1460,1804
1460,1828
1460,2492
1461,2672
1463,3479
1463,3624
1464,2777
1464,4009
1466,1551
1466,2180
1467,1627
1468,1995
1469,1496
1469,3630
1470,2510
1470,2590
1470,2710
1470,2726
1471,3278
1472,3138
1473,2381
1474,2772
1475,1729
1476,2243
1476,2489
1477,1490
1477,1961
1477,2454
1477,2483
1477,2594
1477,3260
1478,2527
1478,2576
1479,1583
1480,4067
1480,4068
1482,2984
1483,1736
1484,2259
1486,1728
1486,2032
1486,3457
1487,2005
1487,2155
1487,2326
1487,3686
1488,1584
1488,4132
1489,1491
1489,1802
1489,1965
1491,1941
1491,2250
1491,3594
1491,3735
1492,2728
1492,3294
1492,3899
1493,2373
1493,3793
1494,1550
1496,1840
1496,3936
1496,4123
1497,1990
1497,2399
1498,2603
1498,3404
1499,1759
1499,1811
1499,2191
1499,2302
1499,3033
1500,1666
1500,2721
1501,2980
1502,1564
1502,1792
1502,2199
1502,2854
1505,1606
1505,2056
1505,2170
1505,2398
1505,2437
1508,1741
1508,3250
1509,2286
1510,2141
1510,2386
1510,3658
1511,2417
1512,3945
1513,2185
1513,3539
1514,3381
1515,1543
1515,1978
1515,2006
1515,2448
1516,2750
1516,4035
1517,1877
1518,2172
1518,3621
1518,3846
1518,3937
1519,1723
1519,2935
1519,3918
1520,2576
1521,1625
1521,2649
1521,2729
1521,3409
1521,3845
1523,1527
1523,1606
1523,1749
1523,1951
1523,2052
1523,2145
1523,2631
1524,2147
1525,3353
1526,2635
1526,2953
1526,3236
1527,1657
1527,1676
1527,2316
1528,1720
1528,1874
1531,1566
1531,1952
1532,1627
1532,2659
1533,2334
1534,3233
1534,3316
1535,3308
1536,1848
1536,2423
1536,3251
1536,3649
1538,2633
1538,3087
1539,3334
1541,2969
1541,3057
1541,3450
1541,3782
1542,3060
1542,3489
1542,3788
1543,2077
1543,2917
1545,1751
1545,2136
1545,2459
1545,3809
1545,3925
1547,2538
1547,3915
1548,1977
1548,3732
1549,3423
1550,2388
1550,2494
1550,3461
1550,3699
1550,3747
1551,2114
1553,2114
1554,3427
1554,3659
1556,3029
1558,2386
1560,2220
1560,4080
1561,2538
1561,2557
1562,2142
1562,2890
1563,1628
1563,2633
1565,2852
1565,4155
1568,2065
1568,3316
1568,3662
1569,2679
1570,2448
1570,2641
1571,1578
1573,3194
1574,1915
1575,2818
1576,2827
1576,4048
1578,2498
1578,2576
1580,2525
1580,3761
1581,2180
1582,2745
1582,2836
1583,2901
1584,3829
1585,2458
1585,3832
1585,3887
1586,1642
1586,3371
1586,3965
1589,2989
1590,2400
1590,2764
1590,2816
1590,3300
1590,3403
1590,3597
1590,3607
1591,1847
1591,2563
1592,1692
1592,2536
1592,3231
1593,3228
1594,1956
1594,1998
1594,2179
1594,2521
1594,2944
1594,3940
1595,1750
1595,2645
1597,3577
1597,3797
1597,4087
1600,1670
1600,2607
1600,3175
1600,3314
1601,1735
1601,2147
1601,2981
1602,3201
1604,2813
1605,2357
1606,2430
1606,2832
1606,3396
1606,3662
1607,1838
1607,1921
1607,2182
1607,2469
1607,2614
1608,2291
1608,2543
1608,2644
1608,4106
1609,1979
1609,3772
1610,2926
1611,2192
1611,2377
1612,2515
1613,2424
1615,3111
1619,2403
1620,1745
1620,2624
1621,1769
1621,3087
1622,1686
1623,2446
1623,3796
1624,1665
1627,1880
1627,3107
1627,3439
1628,2006
1629,2898
1630,2632
1630,2971
1630,3535
1630,3940
1631,3074
1631,3249
1631,3854
1633,2782
1633,3832
1635,2072
1635,2666
1635,3106
1635,3206
1636,2045
1636,3638
1637,2726
1637,3308
1638,2624
1638,2749
1638,3837
1639,1835
1640,1783
1640,2381
1641,3710
1642,3897
1642,3963
1643,1865
1643,2247
1643,2418
1644,1771
1644,1933
1644,2371
1644,2424
1644,2997
1644,3140
1644,4073
1646,2473
1647,1747
1647,3253
1648,1922
1648,2139
1648,2453
1648,2881
1648,3402
1648,4017
1649,2299
1651,1710
1651,1935
1651,1948
1653,2569
1653,2859
1654,2151
1654,2575
1655,1891
1655,3082
1655,3127
1656,2194
1657,1745
1657,2429
1659,1681
1659,2683
1659,3231
1660,1854
1662,2555
1662,2908
1662,3088
1662,3363
1663,1961
1663,2523
1664,3733
1665,1879
1665,2478
1666,3362
1666,3401
1667,2200
1667,2344
1667,2795
1668,1765
1668,1954
1668,2476
1668,2649
1669,2101
1669,2224
1669,3068
1669,3426
1670,1760
1670,2270
1672,1875
1672,2159
1672,2812
1675,2963
1676,1852
1676,2212
1676,2375
1683,2252
1683,2948
1683,3247
1683,3677
1684,2702
1685,1820
1686,2540
1687,1797
1687,1820
1687,2393
1687,2741
1687,3155
1687,3869
1688,2540
1688,2882
1688,3166
1688,3269
1688,3517
1689,1786
1690,1730
1690,2700
1690,2895
1691,2089
1691,2226
1691,3819
1692,2029
1693,2781
1693,3179
1693,3255
1694,2324
1694,2867
1694,3282
1699,3164
1699,3313
1699,4115
1700,3440
1701,2960
1702,2017
1702,2549
1702,2877
1702,3318
1702,3781
1703,2505
1703,2826
1705,3037
1706,1789
1708,2769
1709,2112
1709,2890
1710,2191
1711,2278
1711,3263
1711,3535
1712,2166
1712,3912
1713,3769
1714,1964
1714,2021
1714,2449
1715,2070
1716,1720
1716,1767
1716,2204
1716,2312
1716,3189
1718,1909
1718,2002
1718,2178
1718,2471
1718,2570
1718,3078
1718,4068
1718,4114
1720,2058
1720,2132
1721,2330
1721,2580
1721,3743
1723,2614
1723,3874
1724,3934
1726,1739
1731,2465
1731,2611
1732,2809
1732,3184
1732,3727
1733,2165
1734,2775
1734,3779
1734,3892
1736,2595
1736,2725
1737,3185
1737,3724
1737,3748
1739,2255
1739,2696
1739,2734
1739,3343
1740,3129
1741,1799
1741,2880
1741,2886
1741,3055
1741,3775
1742,2208
1742,3386
1743,1753
1743,2287
1743,2474
1743,2765
1743,3279
1743,3899
1744,3860
1745,2483
1745,3948
1746,3421
1747,3058
1747,3430
1748,2867
1748,3230
1749,2688
1749,3081
1749,3514
1750,1807
1750,2254
1754,2263
1754,2518
1754,3149
1755,1813
1755,1826
1755,2663
1755,3015
1755,3299
1755,3954
1756,4071
1758,2543
1758,3419
1760,1912
1760,2098
1760,3286
1762,3776
1762,4015
1763,2045
1763,3255
1763,4014
1764,1947
1764,2228
1764,2438
1764,2786
1764,2853
1764,2968
1764,3176
1764,3397
1765,2995
1765,3388
1765,3676
1766,3114
1770,1959
1770,3619
1771,2307
1771,4065
1772,2022
1772,4024
1773,3906
1775,2956
1777,3663
1779,3474
1780,2233
1780,3392
1780,3955
1782,1799
1782,2921
1784,2772
1785,3152
1785,3268
1787,1821
1788,2661
1788,2986
1788,3877
1791,3813
1791,3938
1792,1901
1792,2648
1792,2767
1792,2824
1792,3221
1792,3617
1792,3901
1793,2966
1794,2463
1794,3073
1795,2842
1795,3034
1796,2091
1797,2936
1798,2799
1799,2673
1799,3566
1799,3863
1801,3310
1802,2068
1802,2269
1802,4103
1803,2107
1803,2278
1803,2677
1803,4064
1804,2451
1805,2073
1806,2770
1807,3455
1809,2141
1810,3556
1810,3844
1810,4093
1811,2949
1811,4033
1812,2672
1813,3572
1814,3306
1817,2226
1817,3175
1817,3480
1818,3239
1818,3529
1820,2547
1821,1831
1821,2637
1821,3224
1822,2524
1824,2518
1824,2660
1824,2994
1824,3333
1824,3878
1825,3120
1827,1933
1828,1940
1828,2078
1828,2407
1828,2768
1828,3930
1829,4012
1830,1844
1831,2500
1831,2517
1831,3005
1832,3027
1833,2036
1833,2584
1835,1936
1835,3471
1837,2776
1837,2831
1839,2923
1839,3037
1840,2398
1840,2502
1840,2717
1843,2528
1843,3048
1844,2197
1844,2786
1844,4104
1845,1920
1845,2582
1849,1993
1850,2589
1850,3639
1851,1955
1851,3053
1851,3758
1852,2856
1853,2888
1854,3853
1855,2841
1855,3189
1855,3472
1856,1953
1856,3833
1857,3791
1858,1972
1858,2107
1858,4117
1860,2149
1860,2539
1861,1876
1861,2660
1861,4023
1863,3461
1863,4001
1864,3928
1865,2262
1867,2209
1869,2111
1872,1884
1872,3913
1873,3044
1873,3209
1875,2470
1875,2669
1875,3595
1875,3726
1875,3964
1875,4053
1876,2491
1876,3795
1877,2673
1877,3539
1877,3979
1881,3484
1881,3816
1882,3403
1882,3678
1884,2929
1884,3785
1885,2162
1885,3274
1888,3005
1888,3565
1891,2134
1891,3840
1892,3577
1893,1999
1893,2054
1893,2365
1893,2456
1893,2935
1893,3636
1896,3339
1897,2697
1897,3280
1897,3887
1899,3185
1899,4084
1901,2128
1903,2937
1905,2481
1905,2923
1905,3357
1906,2561
1908,2337
1908,3040
1908,3262
1912,3168
1912,3333
1913,3759
1914,2485
1915,2645
1915,2973
1915,3454
1916,2250
1916,2668
1916,3256
1916,3753
1918,3880
1919,3388
1920,3435
1922,3169
1922,3478
1923,2331
1923,2685
1923,2794
1925,2933
1925,3212
1929,3027
1931,2103
1931,3825
1932,2396
1933,2879
1934,2030
1934,2120
1934,2746
1935,2795
1935,3422
1935,3734
1937,2551
1937,3583
1937,3876
1937,3953
1940,2455
1941,3549
1942,2978
1943,2604
1943,3937
1944,3687
1946,2830
1946,3524
1948,2886
1949,2108
1949,2475
1949,4139
1950,2889
1950,3445
1950,4101
1951,2954
1951,3024
1951,3644
1953,2095
1953,3594
1955,2438
1955,4142
1956,2059
1956,2711
1956,2880
1956,3000
1957,3169
1957,3378
1958,2238
1958,2280
1958,3069
1959,2520
1959,2647
1959,2675
1959,3065
1960,3688
1961,2118
1963,2133
1963,3297
1964,3386
1964,4093
1965,2954
1965,3512
1965,3516
1965,3794
1965,3965
1965,4074
1966,2752
1966,2773
1966,3123
1967,3507
1967,3678
1968,3458
1969,2044
1969,3361
1969,3542
1969,3907
1969,3941
1970,3698
1970,4038
1973,2994
1973,3752
1974,2704
1974,4072
1975,4077
1976,3816
1977,2661
1978,2360
1978,4042
1979,2951
1980,3492
1981,3353
1983,2065
1983,2927
1983,3252
1984,2291
1984,2548
1984,2900
1984,3562
1984,3957
1986,4031
1987,2299
1987,2950
1987,3004
1987,3597
1989,3266
1992,4102
1994,3434
1994,3815
1995,3265
1997,3923
1998,3476
2000,2895
2001,3289
2002,2455
2004,3670
2007,3583
2008,3888
2008,3971
2009,3378
2009,3790
2012,3806
2012,4120
2013,3490
2015,3295
2015,3401
2015,4071
2016,3488
2016,3744
2017,2098
2017,3119
2017,3491
2018,2956
2019,3072
2019,3753
2022,2511
2022,2925
2024,2598
2025,2262
2025,2337
2025,2853
2026,2470
2026,3895
2030,2145
2030,3296
2031,2303
2031,3066
2033,2600
2033,3023
2033,3407
2033,3801
2033,3975
2034,2912
2035,3285
