source,target
947,1689
947,2051
947,3022
947,3782
947,3938
947,4097
948,1025
948,1940
948,3004
949,1081
949,2317
949,4023
950,1225
950,1436
950,1619
950,1644
950,2615
950,3517
951,1468
951,1474
951,1663
951,1704
951,3129
952,1105
952,1491
952,1630
953,1143
953,1353
953,1632
953,1730
953,1752
953,1886
953,2567
953,3243
953,3396
953,3930
954,1626
955,2435
955,2977
956,3789
957,1540
957,2586
957,2881
958,1057
958,1580
958,2516
958,2538
958,3536
959,1005
959,2021
959,2327
960,2697
960,3260
961,2643
962,1155
962,1748
962,2602
963,1136
963,1243
963,2661
963,3548
964,1969
964,2756
965,1596
965,1883
965,3954
967,1077
967,1507
967,2468
967,3426
968,1771
968,2148
968,2774
968,3097
969,990
969,1109
969,1236
969,1451
969,3145
970,985
970,1212
970,1988
970,2708
970,2801
970,3880
971,1310
971,2012
971,3939
972,1360
972,1412
972,1843
972,3237
972,3786
973,1079
973,1455
973,1457
973,1725
974,3044
975,1588
975,1607
975,3193
976,1114
976,1753
976,1932
977,1541
977,1926
977,3749
978,2349
978,3722
979,4040
981,1274
981,1921
981,2053
981,3563
981,3663
982,1275
984,1476
984,2538
984,3054
984,3447
985,2151
985,2811
987,2078
989,2720
989,3039
990,1526
990,2923
991,3246
992,1120
992,2019
992,2946
992,3912
994,2063
994,2871
994,3183
995,3291
996,1753
996,1804
996,1871
996,2769
998,1007
998,1232
998,1257
998,2251
999,1153
999,1443
999,1739
999,1839
999,2739
999,2987
999,3430
999,3502
1000,2715
1001,1145
1001,2409
1002,1579
1002,1681
1002,2246
1002,2373
1002,2393
1002,2652
1002,3656
1003,1229
1003,2100
1005,1882
1005,2256
1005,2451
1005,3342
1006,3390
1007,1019
1007,1114
1007,1168
1007,1281
1007,1512
1007,1518
1007,1802
1007,1964
1007,1970
1007,2043
1007,2790
1007,3304
1007,3525
1008,1213
1008,1606
1008,2725
1008,3034
1009,1493
1009,3210
1010,1305
1010,1997
1010,2643
1012,1827
1012,2968
1012,3882
1013,1538
1013,2140
1013,3610
1014,1368
1014,2057
1015,1340
1016,1233
1016,1666
1017,1941
1017,2669
1017,3368
1018,1633
1018,1765
1018,2552
1018,3612
1019,1090
1019,2780
1019,3523
1020,1076
1020,1159
1020,1175
1020,1426
1020,1646
1020,1660
1020,1710
1020,2640
1020,3599
1021,1811
1021,1975
1021,2436
1022,2587
1022,3087
1023,1529
1023,1822
1023,1917
1023,2163
1023,2421
1023,2636
1023,3554
1023,3707
1024,1132
1024,1296
1024,3850
1025,3937
1026,1694
1027,2306
1027,4086
1029,1227
1029,3756
1030,1087
1030,2934
1030,3150
1030,4034
1031,2957
1031,3093
1031,4089
1032,1035
1032,2695
1033,1423
1033,3380
1034,2107
1034,2774
1034,3025
1035,1395
1035,2490
1035,3097
1035,3317
1035,3657
1035,3695
1035,3847
1036,1688
1036,3777
1036,4007
1037,2537
1037,3349
1037,4070
1038,1783
1039,2037
1039,2480
1039,2581
1039,2615
1039,2649
1040,2478
1040,2730
1041,1148
1041,1572
1041,2984
1042,1609
1042,2154
1042,3096
1042,3777
1043,3851
1046,1176
1046,2240
1047,1884
1047,2269
1048,1268
1048,1394
1048,2248
1048,3055
1048,3289
1049,1383
1049,1645
1050,1403
1051,1388
1051,2487
1051,2948
1052,1908
1052,2499
1052,2783
1052,2845
1052,3810
1053,1767
1053,1970
1053,4057
1054,2381
1055,3445
1055,3464
1055,3507
1055,3619
1056,1484
1056,1565
1056,2863
1057,1608
1057,3490
1058,1139
1058,1665
1058,2205
1059,2243
1060,1277
1060,3706
1061,1390
1061,1458
1062,1300
1063,2728
1063,3989
1064,1142
1064,1172
1064,1325
1064,2440
1064,3893
1066,3522
1067,1162
1068,1535
1068,3948
1069,2593
1069,2980
1070,3285
1071,1641
1071,2301
1072,1477
1072,1963
1073,1209
1073,3653
1074,3592
1075,1384
1075,1727
1075,2710
1075,2738
1075,2810
1075,2891
1075,3204
1075,3224
1075,3845
1076,1099
1076,1822
1076,1970
1076,2720
1076,3277
1076,4124
1077,1364
1077,1987
1077,2164
1077,2314
1077,2414
1077,2532
1078,1468
1078,1536
1078,3574
1079,3023
1079,3277
1079,3901
1079,3965
1079,3985
1080,1185
1080,1235
1080,1402
1080,1647
1080,2083
1080,3613
1081,2288
1081,2325
1081,2539
1081,3155
1081,3283
1081,3618
1081,3682
1082,1088
1083,2051
1083,3120
1084,1316
1084,1825
1085,1522
1085,2187
1085,2735
1086,1618
1086,2792
1086,2931
1087,1962
1088,1915
1088,2118
1088,2465
1088,3920
1089,1120
1089,1249
1089,1286
1089,1576
1089,1753
1089,2229
1089,2294
1089,2934
1089,3239
1089,3533
1089,4031
1090,1229
1090,1587
1091,1716
1092,1158
1092,1249
1095,2051
1096,1184
1096,1648
1096,1838
1096,2269
1096,2684
1097,1196
1097,1256
1097,1376
1097,1407
1097,4014
1097,4154
1099,1123
1099,1350
1099,2256
1099,2405
1099,2711
1099,3374
1099,3561
1099,3641
1099,3660
1099,3766
1100,1463
1100,3115
1100,4054
1101,1202
1101,1338
1101,1834
1101,2292
1102,1706
1102,2136
1102,2264
1102,3945
1103,3935
1103,4130
1104,1723
1104,4136
1107,3236
1107,3356
1108,1486
1108,1563
1108,3320
1108,3611
1109,1614
1109,2791
1110,1262
1110,1383
1110,1431
1110,1733
1110,1749
1110,2173
1110,3469
1111,1293
1112,1510
1112,3203
1112,3535
1113,3404
1114,1372
1114,1917
1114,3238
1115,1423
1115,1501
1115,1750
1115,2585
1115,4077
1116,1234
1116,2021
1116,2527
1117,3020
1117,3302
1119,3428
1120,1792
1120,3711
1120,3852
1120,4066
1121,1572
1121,2040
1121,2613
1121,2655
1121,2828
1121,2852
1121,3905
1121,3910
1122,1963
1122,2884
1123,2451
1123,2515
1123,3257
1124,1307
1124,1684
1124,2597
1124,2743
1125,1154
1126,2687
1127,2114
1127,2169
1127,3251
1127,3273
1128,2879
1128,2998
1128,3153
1129,1326
1129,1332
1129,1437
1129,2800
1129,3409
1131,1187
1131,1488
1132,1319
1133,1214
1133,1991
1133,2858
1133,2909
1133,2986
1134,2149
1134,2620
1134,2767
1134,3846
1135,1956
1135,2363
1135,2662
1135,3200
1135,3317
1135,3652
1136,1347
1136,2993
1137,1893
1137,2646
1137,3445
1137,3972
1138,3281
1139,1525
1139,2262
1142,1170
1142,3710
1143,1503
1143,2038
1143,2918
1144,2646
1145,1403
1145,2059
1145,2857
1145,3036
1145,3051
1146,1391
1146,1985
1146,2026
1146,2202
1146,2939
1146,3215
1146,3600
1146,3642
1146,4116
1147,2613
1147,3133
1147,3419
1148,2849
1148,2912
1148,3003
1149,1982
1149,3833
1149,3968
1150,1197
1150,1300
1150,2927
1151,1435
1151,1790
1151,2464
1151,4138
1152,1487
1152,3340
1153,2818
1156,1592
1156,2845
1157,2856
1157,3361
1157,3972
1158,1617
1158,2151
1158,2632
1158,3264
1159,4029
1161,2509
1161,2607
1161,3302
1162,1781
1162,2174
1162,2377
1162,3794
1162,4091
1163,1530
1163,1711
1163,1723
1163,1855
1163,1967
1163,2234
1163,2307
1163,2464
1163,2863
1165,2192
1165,2300
1165,2502
1165,3064
1166,1380
1166,1461
1166,2067
1166,2182
1166,2392
1166,2610
1166,2796
1166,2968
1167,1639
1167,1721
1167,2170
1167,2332
1167,3306
1168,1234
1168,1288
1168,2236
1169,3271
1170,1767
1170,2506
1170,2644
1170,3004
1170,3063
1170,3680
1171,4119
1172,1578
1172,1657
1172,2044
1172,2846
1175,1781
1175,2041
1176,1923
1176,3468
1176,4150
1178,1887
1179,2417
1179,2570
1180,1259
1180,1638
1180,3486
1181,1333
1181,2151
1182,1352
1182,2731
1182,3439
1182,3510
1182,3976
1183,1258
1183,3976
1184,1244
1184,3023
1185,3944
1186,1624
1186,1670
1186,1995
1186,2960
1187,1954
1187,2484
1187,2546
1187,2827
1187,3401
1187,4125
1189,1653
1189,2578
1189,3225
1189,3390
1189,3734
1189,4116
1190,1318
1190,2955
1191,2208
1192,3107
1192,3909
1192,4060
1193,2732
1194,1989
1194,2859
1194,4060
1195,1245
1195,2257
1195,3173
1195,3412
1195,4091
1196,1360
1196,1415
1196,2816
1196,3151
1197,1209
1197,2620
1197,2648
1198,1397
1198,1687
1198,2601
1198,3214
1199,1550
1199,3148
1199,3454
1199,3732
1200,1306
1200,2816
1202,2359
1203,1347
1203,3736
1204,1251
1204,1261
1204,1995
1204,2103
1205,1619
1205,3255
1206,1264
1206,1329
1206,1408
1206,2554
1206,3021
1206,3292
1206,4019
1206,4081
1207,1508
1207,1553
1207,1656
1207,1747
1207,3572
1208,1365
1208,1400
1208,2179
1208,3269
1209,1788
1209,2657
1209,2963
1209,3305
1209,3479
1210,2633
1211,2130
1211,2460
1211,2876
1212,1274
1212,1368
1212,1722
1212,2127
1212,2612
1212,3704
1212,3878
1213,1350
1213,1414
1213,2573
1213,2586
1213,2605
1213,2735
1213,2921
1213,3253
1214,1791
1214,3027
1214,3315
1214,3762
1215,1238
1215,1637
1216,1444
1217,3596
1218,1529
1218,1930
1218,1950
1218,1990
1219,2329
1220,2069
1221,1555
1221,2620
1221,2997
1221,4009
1221,4112
1222,1783
1222,1805
1222,3019
1222,3466
1223,3044
1223,3489
1225,1597
1225,2747
1226,2606
1227,1525
1227,2535
1227,2728
1228,1407
1228,3644
1229,3790
1229,3890
1230,2838
1230,3154
1230,3632
1230,3636
1231,3655
1232,1537
1232,2437
1232,2558
1232,2919
1232,3254
1233,1517
1233,1734
1233,4105
1234,2341
1234,3426
1235,1252
1235,1294
1235,1344
1235,1986
1235,2011
1235,2039
1235,3531
1235,4083
1236,3086
1237,1321
1237,1773
1237,4030
1237,4130
1238,1490
1239,1869
1239,2867
1240,2658
1241,1877
1241,2142
1241,2562
1241,2960
1241,3458
1241,3595
1241,3754
1242,2524
1242,2810
1242,3246
1243,1418
1243,2068
1243,2872
1243,4148
1244,3577
1244,4005
1247,1367
1247,2721
1247,2786
1248,1603
1248,3197
1249,1387
1249,1837
1249,3780
1250,1291
1250,1847
1250,2744
1250,3250
1251,3501
1252,1278
1253,1293
1253,2376
1253,2713
1253,3314
1253,3347
1253,3934
1254,1539
1254,2420
1254,3362
1254,3630
1254,3898
1254,4069
1255,2723
1255,2751
1255,3019
1255,4073
1256,1285
1256,2270
1256,2694
1256,3170
1256,3214
1257,1465
1257,1889
1257,2226
1257,2308
1257,2923
1258,1550
1258,2191
1260,1476
1260,1598
1260,1863
1260,2088
1260,2677
1262,2374
1262,3026
1262,3476
1263,2085
1264,1471
1264,3912
1264,3945
1266,1502
1266,2038
1266,2169
1267,1460
1267,2335
1267,3649
1267,3651
1267,4006
1268,2394
1268,2766
1268,3715
1269,1447
1270,1348
1270,1474
1270,1561
1270,2036
1270,2117
1270,2377
1270,2706
1270,2823
1270,2902
1270,2927
1270,2944
1270,3056
1270,3075
1270,3758
1270,4156
1271,2580
1271,3725
1273,1543
1273,1664
1273,2428
1273,2549
1273,3185
1273,3299
1273,3524
1273,3787
1274,2061
1276,1278
1276,1412
1276,1701
1276,1761
1277,1559
1277,1595
1277,1702
1277,2281
1277,2782
1277,3015
1277,3090
1277,3863
1279,1873
1280,3035
1280,3213
1281,2289
1281,3880
1281,4152
1282,3510
1283,1599
1283,2596
1283,3320
1283,3818
1284,1351
1284,1717
1285,2101
1285,2709
1286,1897
1286,2767
1286,2994
1287,2785
1287,3446
1288,1300
1288,4006
1289,1575
1289,2450
1289,2763
1289,3769
1290,2115
1290,2262
1290,2504
1290,3156
1290,4103
1292,1312
1292,2896
1292,3587
1292,3621
1292,4026
1294,1582
1294,1676
1294,2168
1294,2441
1294,2601
1294,3054
1294,3139
1294,3691
1294,4102
1295,1957
1295,2102
1297,1523
1297,1836
1297,2039
1297,2462
1297,2709
1297,2771
1297,2973
1297,3028
1297,3446
1297,3477
1297,3875
1297,3990
1298,1914
1298,2020
1298,3984
1299,1728
1299,2725
1299,3236
1300,2138
1300,3951
1301,2398
1301,2542
1301,2679
1301,4120
1302,2391
1302,3844
1303,1385
1303,3081
1303,3368
1305,2130
1305,2351
1305,2980
1305,3253
1305,3511
1305,3922
1305,4021
1307,1865
1307,2152
1307,2343
1308,1836
1308,1929
1308,3002
1308,3452
1309,1675
1309,3363
1310,2372
1310,2675
1311,2964
1313,1633
1313,2034
1313,3233
1314,3973
1315,2565
1316,1779
1316,2891
1316,3540
1316,3849
1316,4075
1318,3441
1320,3581
1321,2587
1322,2058
1322,3584
1323,1822
1323,2133
1323,2301
1323,3718
1324,2616
1324,2768
1324,2911
1324,3173
1325,3325
1326,1935
1326,1988
1326,3051
1327,3356
1327,3373
1328,2540
1328,2912
1330,1910
1330,2427
1330,3697
1332,2679
1333,1387
1334,1891
1335,2574
1335,3826
1335,3965
1336,1397
1336,1786
1336,3630
1337,1547
1337,2066
1337,2154
1337,2449
1337,2503
1337,2561
1337,3723
1338,2549
1338,4096
1339,1802
1339,2227
1339,3647
1340,1471
1340,1900
1340,2718
1340,3818
1341,1971
1341,3405
1341,4025
1342,3863
1343,1616
1343,2158
1343,2657
1345,3837
1346,2121
1346,2385
1346,3523
1347,2432
1348,1650
1349,3417
1350,1359
1350,2797
1350,2926
1350,4095
1351,1606
1352,1644
1352,2458
1352,4098
1353,2439
1353,2452
1353,2701
1353,3925
1354,1430
1354,1473
1354,1556
1355,1374
1355,1381
1355,1613
1355,1816
1355,3319
1356,1667
1356,1703
1356,2082
1356,3704
1357,1521
1357,1556
1357,1629
1357,3210
1358,1559
1358,1700
1358,3278
1359,2285
1359,3200
1360,2070
1360,2231
1360,2609
1360,2919
1360,3079
1360,3517
1361,1745
1362,1669
1362,3123
1363,1936
1363,2219
1363,2755
1363,2879
1363,3411
1363,3479
1363,4034
1364,1965
1365,3045
1366,2095
1366,3066
1366,3903
1366,4083
1367,3996
1368,1520
1368,1626
1368,1820
1368,3385
1369,2015
1370,1422
1371,2446
1371,2556
1371,3322
1372,2622
1373,2900
1374,2260
1374,2521
1375,1599
1375,3354
1376,2387
1376,3701
1377,2167
1378,1569
1379,1979
1379,2272
1380,2360
1380,2431
1380,3669
1381,2194
1381,3607
1381,4041
1383,2230
1383,2902
1383,3207
1383,3865
1384,1981
1384,2930
1384,3775
1385,2676
1385,2939
1386,1406
1386,1885
1386,2195
1386,3982
1387,3028
1387,3176
1388,1408
1389,2242
1389,3611
1390,1813
1390,1989
1390,2496
1390,3534
1390,3956
1390,4093
1391,1454
1391,2639
1391,4092
1392,1868
1392,3518
1394,1852
1394,2641
1395,2697
1395,3417
1396,3329
1396,4038
1397,4086
1399,2727
1399,2979
1400,1778
1401,2700
1402,3994
1403,1922
1403,2239
1403,2824
1404,1846
1404,2463
1405,3217
1405,3673
1405,3952
1407,1739
1407,2181
1407,2306
1407,3024
1407,3406
1407,3700
1408,1449
1408,1731
1409,2824
1410,2076
1410,2287
1410,2466
1411,3077
1412,1895
1412,3187
1412,3338
1413,1769
1413,2158
1413,2966
1413,3178
1413,4081
1414,1993
1414,2029
1414,2803
1415,4150
1416,2094
1417,2418
1417,3188
1417,4098
1418,2274
1418,2712
1418,3833
1419,1437
1419,2052
1423,2321
1423,2421
1423,2781
1423,3488
1423,3708
1424,2339
1426,3817
1427,1573
1428,1570
1429,1456
1430,1543
1430,2165
1431,1823
1431,3086
1432,2786
1432,3057
1433,1630
1433,2298
1433,2363
1434,1720
1434,2375
1434,3357
1434,3989
1435,1972
1435,2032
1436,1905
1437,1810
1437,1887
1437,2885
1437,3489
1438,1748
1438,2768
1439,2884
1440,1945
1440,2166
1440,2594
1440,3064
1440,3839
1441,1709
1441,1727
1441,2114
1441,2118
1441,2369
1441,2412
1441,2793
1441,3269
1441,3971
1442,1479
1442,2064
1442,2121
1443,3792
1444,3591
1444,4018
1445,3180
1445,4084
1446,1867
1446,3058
1446,3521
1446,4015
1446,4053
1447,1570
1447,2097
1449,1844
1452,1919
1453,3465
1454,3421
1456,1872
1456,3344
1457,1548
1457,2047
1457,2908
1457,3285
1457,3466
1457,3899
1458,3159
1459,3780
1459,4010
1460,2389
1460,2559
1460,3104
1462,3979
1462,4115
1463,3491
1464,3330
1464,3538
1464,3958
1465,2960
1465,3524
1466,2193
1467,1612
1468,2358
1468,2760
1469,2808
1470,1620
1470,1868
1470,1949
1471,2041
1471,2713
1471,3474
1472,2342
1472,3954
1472,4087
1473,1584
1473,3336
1474,3993
1475,3081
1475,3625
1475,4016
1476,1667
1476,1668
1476,2974
1477,3522
1478,2239
1478,2321
1478,3525
1478,4022
1479,3225
1479,3923
1481,3867
1482,2190
1482,2260
1482,2584
1484,1524
1484,2757
1485,2035
1487,1794
1487,2315
1487,3338
1487,3410
1487,3767
1488,2070
1489,1942
1489,2445
1490,3220
1491,2448
1491,3011
1492,3856
1493,2140
1493,2266
1493,3086
1495,3549
1496,1850
1496,2419
1496,2791
1496,3082
1496,3728
1496,3915
1497,2088
1498,2088
1498,2304
1498,2347
1498,2525
1498,3784
1498,3847
1499,1622
1499,2086
1499,2717
1499,2923
1499,3698
1500,1950
1500,2213
1500,3656
1501,3056
1502,1777
1502,2413
1502,3634
1503,1528
1503,1534
1503,2365
1503,2407
1503,4003
1503,4065
1504,1760
1504,1943
1504,2010
1504,2256
1504,2608
1504,2895
1504,3142
1505,2460
1505,3926
1506,4067
1507,2123
1507,2807
1508,1615
1510,3729
1511,2398
1513,1662
1514,2479
1514,4019
1515,2511
1515,2574
1515,2996
1516,2030
1516,3027
1517,2173
1517,3066
1517,3433
1518,1699
1518,1790
1518,2716
1518,3659
1520,2643
1520,3491
1523,2303
1523,3099
1523,3434
1524,2992
1524,4121
1525,4046
1526,2777
1528,1577
1528,2651
1528,3071
1530,2150
1530,2164
1531,3477
1531,3703
1531,3805
1531,4153
1533,1857
1533,1869
1533,2123
1533,2404
1533,2808
1535,2623
1535,3223
1536,2791
1536,4072
1537,3008
1540,1782
1540,1856
1540,3473
1541,2244
1541,2300
1541,2807
1541,3543
1543,2551
1543,2810
1543,3637
1544,1830
1547,1871
1548,3942
1549,1635
1551,1807
1551,2098
1551,2283
1551,3256
1551,3698
1551,4066
1552,1566
1553,1731
1553,1732
1555,1741
1555,3805
1556,2406
1556,3172
1556,3925
1556,4155
1557,2468
1558,2357
1558,3000
1558,3015
1558,4081
1559,2534
1560,1776
1562,2018
1562,2237
1563,2516
1563,2699
1563,4059
1564,2402
1564,2473
1564,2538
1566,3021
1567,2717
1568,2235
1568,2841
1568,3657
1568,3750
1568,3828
1568,4023
1569,3978
1570,2463
1570,2795
1570,2847
1570,4143
1571,2302
1571,2599
1571,2693
1571,3898
1572,3242
1573,1967
1573,2316
1573,2843
1573,3122
1573,3219
1573,3260
1573,3438
1573,3444
1573,3797
1575,1927
1575,2400
1576,3095
1576,3538
1577,2394
1579,2818
1580,1953
1580,3284
1581,1708
1581,2074
1581,2722
1581,3730
1582,1583
1582,2648
1582,2839
1582,3764
1583,3235
1583,3382
1583,3629
1584,3974
1585,1968
1585,3972
1586,2821
1587,2341
1587,2415
1587,3125
1588,1635
1588,2362
1588,2448
1588,2709
1588,2753
1590,2124
1590,2876
1591,1925
1592,3118
1592,3406
1592,3745
1593,1666
1593,1683
1594,3642
1595,3119
1596,2439
1597,3827
1600,2967
1600,3826
1601,1748
1601,3312
1601,4043
1602,3345
1603,1755
1603,2429
1603,2824
1603,3332
1604,1616
1604,2077
1604,3074
1604,3724
1605,3795
1606,3017
1609,1710
1609,1888
1609,2628
1609,3702
1610,3334
1611,4128
1612,1861
1612,3969
1613,3674
1614,2689
1614,2972
1614,3921
1615,1655
1615,1989
1615,2176
1615,2371
1615,3624
1616,1789
1616,1996
1616,2812
1616,3187
1616,3361
1616,4084
1617,3998
1618,2407
1618,2597
1618,3005
1619,1857
1620,2583
1624,2389
1624,2860
1625,2320
1626,1921
1626,3592
1627,3480
1628,1893
1628,2322
1628,2703
1628,2818
1628,3983
1629,1792
1629,3661
1631,2193
1632,1752
1632,1947
1632,2508
1633,1762
1633,2692
1633,3195
1634,3044
1635,1892
1635,2196
1635,2529
1635,3544
1636,1905
1636,2025
1636,2799
1637,1677
1637,1866
1637,3060
1637,3810
1638,2092
1639,2276
1641,1690
1641,1692
1641,1817
1641,2042
1641,2529
1641,2586
1641,3465
1641,3987
1642,1652
1642,1980
1642,2641
1642,3267
1642,3378
1642,4066
1643,1665
1643,4109
1644,3007
1644,3497
1644,3565
1644,3836
1645,2787
1648,1831
1648,2610
1648,2740
1649,2914
1649,3239
1650,3492
1651,1840
1651,1885
1651,2532
1652,2840
1652,3036
1653,2072
1653,3865
1654,1786
1654,2536
1654,3043
1654,3246
1654,3667
1655,3781
1658,1801
1658,2025
1658,2344
1658,2668
1658,2831
1658,3365
1658,3733
1658,3913
1659,2258
1659,3088
1659,3157
1659,3709
1659,4011
1660,2356
1661,2275
1661,2756
1661,2834
1661,3480
1662,2776
1664,4024
1667,3452
1668,2250
1670,1778
1670,2607
1670,2969
1670,4113
1671,2063
1673,1752
1673,2475
1675,1818
1675,3732
1675,3908
1676,2279
1678,4102
1679,3578
1679,3945
1682,2327
1682,2593
1682,2784
1682,2896
1682,3670
1683,2142
1683,2261
1685,3496
1686,1948
1687,1958
1687,2734
1687,3609
1689,2206
1690,1789
1690,2753
1690,3684
1690,3897
1690,4142
1691,2344
1691,2395
1691,3725
1691,4111
1692,1800
1692,2189
1693,3623
1694,3242
1694,3372
1695,2830
1695,3042
1696,2061
1696,2952
1697,3073
1698,2790
1698,3715
1699,3416
1699,3460
1700,2187
1700,2361
1700,2602
1701,3319
1702,3106
1703,1901
1703,2056
1703,2600
1703,3112
1703,3280
1703,3744
1703,3798
1704,2450
1706,3020
1706,3804
1707,2794
1708,2411
1709,2846
1709,3126
1712,1853
1712,3157
1713,1968
1713,2471
1715,2228
1716,1889
1716,2990
1717,3412
1718,3472
1718,3660
1719,2664
1719,3617
1719,3634
1720,2069
1721,2442
1721,3182
1722,3324
1723,1749
1723,3397
1724,1728
1724,2485
1726,1928
1726,3270
1726,3691
1728,1824
1729,2742
1730,3921
1731,1761
1731,2443
1731,2760
1732,2734
1732,2991
1733,2204
1733,2485
1734,2472
1735,1981
1735,3440
1736,2221
1737,2022
1737,2669
1737,3416
1737,3740
1738,3555
1738,3558
1739,2143
1740,3808
1740,3862
1741,1941
1741,3567
1742,4115
1743,2775
1744,2864
1744,3802
1744,4099
1745,2001
1746,2132
1750,2756
1751,3666
1752,1828
1752,2928
1753,2326
1753,3550
1754,3253
1754,3340
1758,1869
1759,1998
1759,2139
1759,3265
1759,3566
1761,2290
1762,2323
1762,3094
1763,3785
1765,2736
1766,1997
1766,2707
1768,2002
1768,2469
1768,2736
1768,3296
1770,1955
1771,1999
1772,2453
1772,3797
1772,4017
1774,1855
1774,3690
1775,3613
1778,2018
1778,3697
1780,1817
1780,2075
1780,3776
1780,3877
1781,2198
1782,3194
1782,3983
1784,2228
1784,2480
1785,2647
1787,4154
1788,2117
1789,3677
1789,3702
1790,2330
1790,2424
1790,2757
1791,3710
1791,3714
1795,2042
1795,2455
1796,2853
1797,1848
1797,2215
1797,2493
1797,3952
1798,2007
1798,2384
1798,3471
1799,2452
1799,3577
1800,2195
1800,3571
1800,3684
1801,2159
1801,2427
1801,2454
1801,2531
1801,2714
1801,3012
1801,3407
1804,1948
1804,2241
1804,4010
1805,2599
1805,3152
1806,3635
1806,3678
1807,3822
1808,2033
1809,2430
1809,2737
1809,3116
1809,3543
1809,3724
1810,2691
1812,3261
1812,4049
1813,3627
1814,3089
1815,3984
1816,2226
1816,2555
1816,3357
1817,4012
1818,1864
1818,4019
1819,2341
1819,2868
1819,3836
1820,2206
1820,2352
1820,2562
1820,3781
1822,2738
1822,3512
1823,2299
1823,2984
1823,3872
1824,3223
1824,3265
1826,2227
1826,2303
1826,2719
1828,2845
1828,4038
1834,3168
1836,3260
1837,1937
1837,2455
1837,2722
1837,3363
1837,3391
1838,1913
1838,1954
1838,2781
1838,3441
1838,3998
1840,3162
1840,3267
1842,3334
1842,3885
1842,4056
1843,2660
1844,2674
1846,2433
1846,2785
1846,3969
1848,1962
1849,2526
1850,2176
1851,2383
1851,3088
1851,3574
1851,3997
1852,2131
1852,3658
1853,4059
1854,2201
1854,2280
1854,2412
1855,1976
1855,3132
1855,3890
1856,2857
1856,3444
1856,3888
1857,2865
1857,4137
1859,3459
1860,2560
1860,3068
1861,2066
1862,1863
1862,2161
1862,2619
1862,3013
1862,3283
1864,2197
1865,2360
1866,2113
1866,2870
1866,3033
1867,2179
1868,3267
1869,2138
1869,2665
1869,3212
1869,3812
1869,4054
1870,2054
1871,2483
1871,2496
1871,3098
1871,3178
1871,3683
1871,4027
1871,4082
1872,2700
1872,3313
1872,3456
1873,1991
1873,2987
1873,3300
1873,3696
1874,2700
1874,3228
1876,4106
1877,3126
1877,3985
1878,2033
1880,3080
1882,2778
1882,2790
1882,3407
1882,3545
1882,3632
1883,2666
1883,2825
1883,4137
1884,2126
1884,2970
1885,3843
1887,2108
1887,2338
1888,1928
1888,2473
1888,2582
1888,3179
1890,2847
1890,3053
1892,2999
1894,3485
1896,2000
1896,2400
1896,3329
1896,3928
1897,2313
1897,3160
1897,3201
1898,2129
1898,4037
1901,2384
1901,3370
1902,1930
1903,2174
1903,3392
1904,2245
1906,2224
1907,3824
1910,3096
1910,3241
1910,3929
1911,2060
1911,3861
1912,3550
1913,3176
1915,2348
1915,3402
1915,4053
1916,2353
1916,2590
1916,3600
1916,3795
1916,3842
1917,3961
1918,2577
1919,2229
1919,3232
1919,3384
1920,2268
1925,2101
1925,4090
1926,2440
1926,2981
1927,1931
1927,2395
1927,3015
1927,3789
1930,2693
1931,2049
1931,2286
1932,3252
1933,2924
1933,3689
1934,3487
1935,2428
1935,2986
1935,3682
1936,2867
1937,2481
1937,2490
1942,2157
1942,2901
1942,3025
1942,3625
1943,2145
1943,2220
1943,2250
1945,3127
1948,2907
1950,2418
1951,3135
1952,3427
1952,3464
1954,2293
1955,2212
1955,2947
1955,3311
1955,4043
1958,2111
1958,2114
1958,4025
1960,2853
1962,2839
1962,4125
1963,2163
1964,3370
1964,4136
1965,3514
1965,3900
1965,3979
1966,3596
1966,3618
1967,2323
1967,3024
1969,3112
1969,3858
1970,2992
1971,1996
1971,2141
1971,2246
1971,2583
1971,3476
1971,4063
1974,2813
1974,2815
1976,3115
1978,2558
1978,3585
1980,2007
1981,2584
1981,3026
1982,2378
1982,2478
1982,2503
1983,3380
1984,2171
1984,2222
1984,3178
1985,2897
1985,3011
1985,3977
1986,3113
1986,3154
1987,3076
1992,2319
1992,2511
1992,2670
1992,3652
1992,4011
1995,2545
1995,2779
1995,3526
1995,3648
1996,2285
1996,2618
1996,2635
1996,2830
1996,3582
1997,2844
1999,3763
1999,3834
2000,3750
2001,2572
2001,2573
2002,3335
2002,4085
2004,3733
2005,3041
2005,3206
2005,3221
2005,3460
2006,2957
2006,3753
2008,2543
2008,2654
2008,2978
2008,3600
2010,2547
2013,2209
2013,3029
2013,3487
2014,2958
2014,3169
2016,3467
2017,2073
2017,3864
2021,2099
2022,2313
2022,2505
2023,2333
2023,4064
2024,3332
2025,2976
2025,3199
2026,2370
2028,3633
2028,4112
2029,2683
2029,2981
2029,3997
2030,2353
2030,4128
2033,3559
2034,2471
2035,2378
2035,2784
2038,2187
2038,4015
2039,2165
2039,2287
2039,2359
2039,2391
2039,2506
2039,3979
2040,2348
2040,2406
2040,2460
2040,4020
2041,2217
2041,2510
2041,2941
2042,2282
2042,2812
2042,2961
2042,4042
2043,2822
2045,2304
2046,3334
2049,2737
2050,3087
2050,3814
2051,3346
2052,2113
2052,2382
2052,2597
2053,3109
2053,3383
2054,3281
2054,3363
2055,3709
2056,4102
2058,3472
2059,2967
2059,3137
2059,3270
2059,3667
